#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 186.293 Thread 0x00000233a6561a20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a57b4360}> (0x00000007a57b4360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 186.550 Thread 0x000002339d4fcd60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007935f7298}> (0x00000007935f7298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 186.560 Thread 0x00000233a1dcada0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007926c5d98}> (0x00000007926c5d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 187.150 Thread 0x000002339d4fc040 Exception <a 'sun/nio/fs/WindowsException'{0x00000007993991e8}> (0x00000007993991e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 187.156 Thread 0x00000233a1dc8070 Exception <a 'java/lang/NoSuchMethodError'{0x000000079d0c5300}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000079d0c5300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 187.373 Thread 0x00000233a5be63e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000077d946380}> (0x000000077d946380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 187.387 Thread 0x000002339fc390a0 Implicit null exception at 0x00000233884dd0fd to 0x00000233884dd27c
Event: 187.506 Thread 0x000002339fc390a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000774bb6fb0}> (0x0000000774bb6fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 187.524 Thread 0x00000233a5be23d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000773009928}> (0x0000000773009928) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 185.265 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 185.265 Executing VM operation: ICBufferFull
Event: 186.280 Executing VM operation: ICBufferFull done
Event: 186.283 Executing VM operation: ICBufferFull
Event: 186.283 Executing VM operation: ICBufferFull done
Event: 186.449 Executing VM operation: ICBufferFull
Event: 186.450 Executing VM operation: ICBufferFull done
Event: 186.548 Executing VM operation: ICBufferFull
Event: 186.549 Executing VM operation: ICBufferFull done
Event: 186.749 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 186.814 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 187.104 Executing VM operation: ICBufferFull
Event: 187.104 Executing VM operation: ICBufferFull done
Event: 187.206 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 187.216 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 187.277 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 187.293 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 187.420 Executing VM operation: ICBufferFull
Event: 187.421 Executing VM operation: ICBufferFull done
Event: 188.434 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023381ba9610
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023381baab90
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233829e9110
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023382f22090
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023382feba90
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023382ff4610
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023382ffb710
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233830fac10
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023384830c90
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023384e0a210
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233895e1690
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023380012390
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x000002338079ee90
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233809dba10
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233813fb910
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x00000233814a8c10
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x000002338184e790
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023381853610
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x0000023381916410
Event: 173.243 Thread 0x00000233ff652f30 flushing  nmethod 0x000002338481fc90

Events (20 events):
Event: 174.657 Thread 0x00000233a4e3aec0 Thread exited: 0x00000233a4e3aec0
Event: 179.807 Thread 0x00000233a4e38cb0 Thread exited: 0x00000233a4e38cb0
Event: 179.807 Thread 0x000002339e739d30 Thread exited: 0x000002339e739d30
Event: 179.807 Thread 0x000002339e7366b0 Thread exited: 0x000002339e7366b0
Event: 180.373 Thread 0x00000233a4e2e590 Thread exited: 0x00000233a4e2e590
Event: 183.566 Thread 0x00000233ff723ef0 Thread added: 0x00000233a6e6f750
Event: 183.566 Thread 0x00000233ff6f9e90 Thread added: 0x000002339bc60d10
Event: 183.566 Thread 0x00000233ff6f9e90 Thread added: 0x000002339bc62180
Event: 183.567 Thread 0x000002339bc62180 Thread added: 0x00000233a32decd0
Event: 183.822 Thread 0x00000233a32decd0 Thread exited: 0x00000233a32decd0
Event: 184.706 Thread 0x000002339bc62180 Thread exited: 0x000002339bc62180
Event: 185.030 Thread 0x000002339bc60d10 Thread exited: 0x000002339bc60d10
Event: 185.054 Thread 0x00000233a6e6f750 Thread added: 0x00000233a6544c60
Event: 185.187 Thread 0x00000233ff6f9e90 Thread added: 0x00000233a3dd1ef0
Event: 185.188 Thread 0x00000233ff6f9e90 Thread added: 0x00000233a3dcfce0
Event: 185.188 Thread 0x00000233ff6f9e90 Thread added: 0x00000233a3dcef40
Event: 185.195 Thread 0x00000233a6e6f750 Thread added: 0x00000233a21bf5d0
Event: 185.201 Thread 0x00000233a6e6f750 Thread added: 0x00000233a21c0370
Event: 185.202 Thread 0x00000233a6544c60 Thread added: 0x00000233a6e6e9b0
Event: 185.223 Thread 0x00000233a6e6f750 Thread added: 0x00000233a21c0a40


Dynamic libraries:
0x00007ff7c6400000 - 0x00007ff7c640a000 	E:\Android\Android Studio\jbr\bin\java.exe
0x00007fffc9b80000 - 0x00007fffc9de7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffc87e0000 - 0x00007fffc88a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffc6f10000 - 0x00007fffc7301000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffc7670000 - 0x00007fffc77bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffbd1c0000 - 0x00007fffbd1d8000 	E:\Android\Android Studio\jbr\bin\jli.dll
0x00007fffc1b50000 - 0x00007fffc1b6b000 	E:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fffc9760000 - 0x00007fffc9925000 	C:\WINDOWS\System32\USER32.dll
0x00007fffc6430000 - 0x00007fffc6457000 	C:\WINDOWS\System32\win32u.dll
0x00007fffb4a80000 - 0x00007fffb4d13000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007fffc92f0000 - 0x00007fffc931b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffc7980000 - 0x00007fffc7a29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffc77c0000 - 0x00007fffc78eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffc73a0000 - 0x00007fffc7443000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffc8750000 - 0x00007fffc8781000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffc1b40000 - 0x00007fffc1b4c000 	E:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fffad620000 - 0x00007fffad6ad000 	E:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff1cb90000 - 0x00007fff1d826000 	E:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fffc7ec0000 - 0x00007fffc7f7b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffc90e0000 - 0x00007fffc9187000 	C:\WINDOWS\System32\sechost.dll
0x00007fffc8000000 - 0x00007fffc8118000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffc9380000 - 0x00007fffc93f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffc6290000 - 0x00007fffc62ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffbd6c0000 - 0x00007fffbd6f5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffbdb70000 - 0x00007fffbdb7b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffc6270000 - 0x00007fffc6284000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffc5180000 - 0x00007fffc519b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffc1ae0000 - 0x00007fffc1aea000 	E:\Android\Android Studio\jbr\bin\jimage.dll
0x00007fffba950000 - 0x00007fffbab92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffc83c0000 - 0x00007fffc8742000 	C:\WINDOWS\System32\combase.dll
0x00007fffc9680000 - 0x00007fffc9757000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffacf40000 - 0x00007fffacf7b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffc75c0000 - 0x00007fffc7665000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffbcc70000 - 0x00007fffbcc7e000 	E:\Android\Android Studio\jbr\bin\instrument.dll
0x00007fffbcf60000 - 0x00007fffbcf80000 	E:\Android\Android Studio\jbr\bin\java.dll
0x00007fffbce80000 - 0x00007fffbce98000 	E:\Android\Android Studio\jbr\bin\zip.dll
0x00007fffc8970000 - 0x00007fffc90cf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffc7450000 - 0x00007fffc75ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007fffc66a0000 - 0x00007fffc6f04000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fffc8120000 - 0x00007fffc8217000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffc9430000 - 0x00007fffc9497000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffc6350000 - 0x00007fffc6379000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffbd250000 - 0x00007fffbd260000 	E:\Android\Android Studio\jbr\bin\net.dll
0x00007fffbc840000 - 0x00007fffbc967000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffc56d0000 - 0x00007fffc573b000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffbccc0000 - 0x00007fffbccd6000 	E:\Android\Android Studio\jbr\bin\nio.dll
0x00007fffbccb0000 - 0x00007fffbccc0000 	E:\Android\Android Studio\jbr\bin\verify.dll
0x00007fffad490000 - 0x00007fffad4b7000 	H:\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fffad410000 - 0x00007fffad488000 	H:\Gradle\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fffbcca0000 - 0x00007fffbcca9000 	E:\Android\Android Studio\jbr\bin\management.dll
0x00007fffbcc90000 - 0x00007fffbcc9b000 	E:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fffc9b00000 - 0x00007fffc9b08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffc4a90000 - 0x00007fffc4ac3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffc9950000 - 0x00007fffc995a000 	C:\WINDOWS\System32\NSI.dll
0x00007fffbcc80000 - 0x00007fffbcc89000 	E:\Android\Android Studio\jbr\bin\extnet.dll
0x00007fffc5ad0000 - 0x00007fffc5aeb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffc50e0000 - 0x00007fffc5119000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffc5780000 - 0x00007fffc57b2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffc6320000 - 0x00007fffc634a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffc5930000 - 0x00007fffc593c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffb14b0000 - 0x00007fffb14b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffb2820000 - 0x00007fffb2838000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffc4c00000 - 0x00007fffc4d2a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffb2800000 - 0x00007fffb2812000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffb27d0000 - 0x00007fffb27f2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fffb27b0000 - 0x00007fffb27c6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffbc730000 - 0x00007fffbc73b000 	C:\Windows\System32\rasadhlp.dll
0x00007fffbc040000 - 0x00007fffbc0c6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffb0980000 - 0x00007fffb0987000 	E:\Android\Android Studio\jbr\bin\rmi.dll
0x00007fffc52a0000 - 0x00007fffc52d6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fffad270000 - 0x00007fffad408000 	E:\Android\Android Studio\jbr\bin\awt.dll
0x00007fffc4150000 - 0x00007fffc417e000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fffad220000 - 0x00007fffad264000 	E:\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007fffc3dd0000 - 0x00007fffc3e6f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fffc3eb0000 - 0x00007fffc3f5a000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fffc9190000 - 0x00007fffc92ed000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fffc9960000 - 0x00007fffc9af5000 	C:\WINDOWS\System32\ole32.dll

JVMTI agents:
H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:E:\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;E:\Android\Android Studio\jbr\bin\server;H:\Gradle\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;H:\Gradle\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 522190848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=E:\Android\Android Studio\jbr
CLASSPATH=L:\Android\sreeraj_qr_reader\android\\gradle\wrapper\gradle-wrapper.jar
PATH=E:\Android\Android Studio\jbr\bin;E:\PowerShell\7;E:\flutter_3_35_7\bin\;h:\VSCode\Settings\User\globalStorage\github.copilot-chat\debugCommand;h:\VSCode\Settings\User\globalStorage\github.copilot-chat\copilotCli;E:\Microsoft VS Code;E:\flutter\bin;E:\Python314\Scripts\;E:\Python314\;E:\PowerShell\7\;E:\WinMerge;E:\Keyman\Keyman Developer\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\HP\HP OCR\DB_Lib\;C:\Program Files\HP\Common\HPDestPlgIn\;C:\Program Files (x86)\HP\Common\HPDestPlgIn\;E:\Microsoft VS Code\bin;E:\Git\cmd;E:\jdk-24\bin;E:\PowerToys\DSCModules\;E:\scrcpy-win64-v3.3.4;E:\cursor\resources\app\bin;D:\Users\sreerajp\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\Common\HPDestPlgIn\;C:\Program Files (x86)\HP\Common\HPDestPlgIn\;D:\Users\sreerajp\AppData\Local\GitHubDesktop\bin;E:\flutter\bin\mingit\cmd
USERNAME=sreerajp
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 117 Stepping 2, AuthenticAMD
TMP=D:\Temp
TEMP=D:\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 55, weak refs: 223

JNI global refs memory usage: 835, weak refs: 2729

Process memory usage:
Resident Set Size: 4044020K (12% of 32618308K total physical memory with 2765444K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 133M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 82738K
Loader java.net.URLClassLoader                                                         : 57747K
Loader bootstrap                                                                       : 42309K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14932K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10481K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1083K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 747K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 718K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 649K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 360K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 58592B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 72B)
Class Build_gradle$1                                                                  : loaded 8 times (x 74B)
Class Build_gradle                                                                    : loaded 8 times (x 130B)
Class Build_gradle$2                                                                  : loaded 7 times (x 75B)
Class Build_gradle$1$1                                                                : loaded 6 times (x 78B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 5 times (x 72B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 4 times (x 72B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 4 times (x 119B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 4 times (x 98B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 4 times (x 70B)
